--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
  ('visit a do not visit d b h or c until you visit a then visit d do not visit b h or c until you visit d then visit '
   'b do not visit h or c until you visit b then visit h do not visit c until you visit h finally reach c',
   '& U ! d a & U ! b d & U ! h b & U ! c h F c'),
  ('visit a do not visit d c b or h until you visit a then visit d do not visit c b or h until you visit d then visit '
   'c do not visit b or h until you visit c then visit b do not visit h until you visit b finally reach h',
   '& U ! d a & U ! c d & U ! b c & U ! h b F h'),
  ('visit a do not visit d c h or b until you visit a then visit d do not visit c h or b until you visit d then visit '
   'c do not visit h or b until you visit c then visit h do not visit b until you visit h finally reach b',
   '& U ! d a & U ! c d & U ! h c & U ! b h F b'),
  ('visit a do not visit d h b or c until you visit a then visit d do not visit h b or c until you visit d then visit '
   'h do not visit b or c until you visit h then visit b do not visit c until you visit b finally reach c',
   '& U ! d a & U ! h d & U ! b h & U ! c b F c'),
  ('visit a do not visit d h c or b until you visit a then visit d do not visit h c or b until you visit d then visit '
   'h do not visit c or b until you visit h then visit c do not visit b until you visit c finally reach b',
   '& U ! d a & U ! h d & U ! c h & U ! b c F b'),
  ('visit a do not visit h b c or d until you visit a then visit h do not visit b c or d until you visit h then visit '
   'b do not visit c or d until you visit b then visit c do not visit d until you visit c finally reach d',
   '& U ! h a & U ! b h & U ! c b & U ! d c F d'),
  ('visit a do not visit h b d or c until you visit a then visit h do not visit b d or c until you visit h then visit '
   'b do not visit d or c until you visit b then visit d do not visit c until you visit d finally reach c',
   '& U ! h a & U ! b h & U ! d b & U ! c d F c'),
  ('visit a do not visit h c b or d until you visit a then visit h do not visit c b or d until you visit h then visit '
   'c do not visit b or d until you visit c then visit b do not visit d until you visit b finally reach d',
   '& U ! h a & U ! c h & U ! b c & U ! d b F d'),
  ('visit a do not visit h c d or b until you visit a then visit h do not visit c d or b until you visit h then visit '
   'c do not visit d or b until you visit c then visit d do not visit b until you visit d finally reach b',
   '& U ! h a & U ! c h & U ! d c & U ! b d F b'),
  ('visit a do not visit h d b or c until you visit a then visit h do not visit d b or c until you visit h then visit '
   'd do not visit b or c until you visit d then visit b do not visit c until you visit b finally reach c',
   '& U ! h a & U ! d h & U ! b d & U ! c b F c'),
  ('visit a do not visit h d c or b until you visit a then visit h do not visit d c or b until you visit h then visit '
   'd do not visit c or b until you visit d then visit c do not visit b until you visit c finally reach b',
   '& U ! h a & U ! d h & U ! c d & U ! b c F b'),
  ('visit b do not visit a c d or h until you visit b then visit a do not visit c d or h until you visit a then visit '
   'c do not visit d or h until you visit c then visit d do not visit h until you visit d finally reach h',
   '& U ! a b & U ! c a & U ! d c & U ! h d F h'),
  ('visit b do not visit a c h or d until you visit b then visit a do not visit c h or d until you visit a then visit '
   'c do not visit h or d until you visit c then visit h do not visit d until you visit h finally reach d',
   '& U ! a b & U ! c a & U ! h c & U ! d h F d'),
  ('visit b do not visit a d c or h until you visit b then visit a do not visit d c or h until you visit a then visit '
   'd do not visit c or h until you visit d then visit c do not visit h until you visit c finally reach h',
   '& U ! a b & U ! d a & U ! c d & U ! h c F h'),
  ('visit b do not visit a d h or c until you visit b then visit a do not visit d h or c until you visit a then visit '
   'd do not visit h or c until you visit d then visit h do not visit c until you visit h finally reach c',
   '& U ! a b & U ! d a & U ! h d & U ! c h F c'),
  ('visit b do not visit a h c or d until you visit b then visit a do not visit h c or d until you visit a then visit '
   'h do not visit c or d until you visit h then visit c do not visit d until you visit c finally reach d',
   '& U ! a b & U ! h a & U ! c h & U ! d c F d'),
  ('visit b do not visit a h d or c until you visit b then visit a do not visit h d or c until you visit a then visit '
   'h do not visit d or c until you visit h then visit d do not visit c until you visit d finally reach c',
   '& U ! a b & U ! h a & U ! d h & U ! c d F c'),
  ('visit b do not visit c a d or h until you visit b then visit c do not visit a d or h until you visit c then visit '
   'a do not visit d or h until you visit a then visit d do not visit h until you visit d finally reach h',
   '& U ! c b & U ! a c & U ! d a & U ! h d F h'),
  ('visit b do not visit c a h or d until you visit b then visit c do not visit a h or d until you visit c then visit '
   'a do not visit h or d until you visit a then visit h do not visit d until you visit h finally reach d',
   '& U ! c b & U ! a c & U ! h a & U ! d h F d'),
  ('visit b do not visit c d a or h until you visit b then visit c do not visit d a or h until you visit c then visit '
   'd do not visit a or h until you visit d then visit a do not visit h until you visit a finally reach h',
   '& U ! c b & U ! d c & U ! a d & U ! h a F h'),
  ('visit b do not visit c d h or a until you visit b then visit c do not visit d h or a until you visit c then visit '
   'd do not visit h or a until you visit d then visit h do not visit a until you visit h finally reach a',
   '& U ! c b & U ! d c & U ! h d & U ! a h F a'),
  ('visit b do not visit c h a or d until you visit b then visit c do not visit h a or d until you visit c then visit '
   'h do not visit a or d until you visit h then visit a do not visit d until you visit a finally reach d',
   '& U ! c b & U ! h c & U ! a h & U ! d a F d'),
  ('visit b do not visit c h d or a until you visit b then visit c do not visit h d or a until you visit c then visit '
   'h do not visit d or a until you visit h then visit d do not visit a until you visit d finally reach a',
   '& U ! c b & U ! h c & U ! d h & U ! a d F a'),
  ('visit b do not visit d a c or h until you visit b then visit d do not visit a c or h until you visit d then visit '
   'a do not visit c or h until you visit a then visit c do not visit h until you visit c finally reach h',
   '& U ! d b & U ! a d & U ! c a & U ! h c F h'),
  ('visit b do not visit d a h or c until you visit b then visit d do not visit a h or c until you visit d then visit '
   'a do not visit h or c until you visit a then visit h do not visit c until you visit h finally reach c',
   '& U ! d b & U ! a d & U ! h a & U ! c h F c'),
  ('visit b do not visit d c a or h until you visit b then visit d do not visit c a or h until you visit d then visit '
   'c do not visit a or h until you visit c then visit a do not visit h until you visit a finally reach h',
   '& U ! d b & U ! c d & U ! a c & U ! h a F h'),
  ('visit b do not visit d c h or a until you visit b then visit d do not visit c h or a until you visit d then visit '
   'c do not visit h or a until you visit c then visit h do not visit a until you visit h finally reach a',
   '& U ! d b & U ! c d & U ! h c & U ! a h F a'),
  ('visit b do not visit d h a or c until you visit b then visit d do not visit h a or c until you visit d then visit '
   'h do not visit a or c until you visit h then visit a do not visit c until you visit a finally reach c',
   '& U ! d b & U ! h d & U ! a h & U ! c a F c'),
  ('visit b do not visit d h c or a until you visit b then visit d do not visit h c or a until you visit d then visit '
   'h do not visit c or a until you visit h then visit c do not visit a until you visit c finally reach a',
   '& U ! d b & U ! h d & U ! c h & U ! a c F a'),
  ('visit b do not visit h a c or d until you visit b then visit h do not visit a c or d until you visit h then visit '
   'a do not visit c or d until you visit a then visit c do not visit d until you visit c finally reach d',
   '& U ! h b & U ! a h & U ! c a & U ! d c F d'),
  ('visit b do not visit h a d or c until you visit b then visit h do not visit a d or c until you visit h then visit '
   'a do not visit d or c until you visit a then visit d do not visit c until you visit d finally reach c',
   '& U ! h b & U ! a h & U ! d a & U ! c d F c'),
  ('visit b do not visit h c a or d until you visit b then visit h do not visit c a or d until you visit h then visit '
   'c do not visit a or d until you visit c then visit a do not visit d until you visit a finally reach d',
   '& U ! h b & U ! c h & U ! a c & U ! d a F d'),
  ('visit b do not visit h c d or a until you visit b then visit h do not visit c d or a until you visit h then visit '
   'c do not visit d or a until you visit c then visit d do not visit a until you visit d finally reach a',
   '& U ! h b & U ! c h & U ! d c & U ! a d F a'),
  ('visit b do not visit h d a or c until you visit b then visit h do not visit d a or c until you visit h then visit '
